# ============================================
# 五大聯賽球隊 (從 API 獲取)
# ============================================

TEAM_MAPPING_DB = {

    # Premier League (England)

    "arsenal": {"odds_name": "Arsenal", "api_football_id": 42, "api_name": "arsenal"},
    "astonvilla": {"odds_name": "Aston Villa", "api_football_id": 66, "api_name": "aston villa"},
    "bournemouth": {"odds_name": "Bournemouth", "api_football_id": 35, "api_name": "bournemouth"},
    "brentford": {"odds_name": "Brentford", "api_football_id": 55, "api_name": "brentford"},
    "brighton": {"odds_name": "Brighton", "api_football_id": 51, "api_name": "brighton"},
    "chelsea": {"odds_name": "Chelsea", "api_football_id": 49, "api_name": "chelsea"},
    "crystalpalace": {"odds_name": "Crystal Palace", "api_football_id": 52, "api_name": "crystal palace"},
    "everton": {"odds_name": "Everton", "api_football_id": 45, "api_name": "everton"},
    "fulham": {"odds_name": "Fulham", "api_football_id": 36, "api_name": "fulham"},
    "ipswich": {"odds_name": "Ipswich", "api_football_id": 57, "api_name": "ipswich"},
    "leicester": {"odds_name": "Leicester", "api_football_id": 46, "api_name": "leicester"},
    "liverpool": {"odds_name": "Liverpool", "api_football_id": 40, "api_name": "liverpool"},
    "manchestercity": {"odds_name": "Manchester City", "api_football_id": 50, "api_name": "manchester city"},
    "manchesterunited": {"odds_name": "Manchester United", "api_football_id": 33, "api_name": "manchester united"},
    "newcastle": {"odds_name": "Newcastle", "api_football_id": 34, "api_name": "newcastle"},
    "nottinghamforest": {"odds_name": "Nottingham Forest", "api_football_id": 65, "api_name": "nottingham forest"},
    "southampton": {"odds_name": "Southampton", "api_football_id": 41, "api_name": "southampton"},
    "tottenham": {"odds_name": "Tottenham", "api_football_id": 47, "api_name": "tottenham"},
    "westham": {"odds_name": "West Ham", "api_football_id": 48, "api_name": "west ham"},
    "wolves": {"odds_name": "Wolves", "api_football_id": 39, "api_name": "wolves"},

    # La Liga (Spain)

    "alaves": {"odds_name": "Alaves", "api_football_id": 542, "api_name": "alaves"},
    "athleticclub": {"odds_name": "Athletic Club", "api_football_id": 531, "api_name": "athletic club"},
    "atleticomadrid": {"odds_name": "Atletico Madrid", "api_football_id": 530, "api_name": "atletico madrid"},
    "barcelona": {"odds_name": "Barcelona", "api_football_id": 529, "api_name": "barcelona"},
    "celtavigo": {"odds_name": "Celta Vigo", "api_football_id": 538, "api_name": "celta vigo"},
    "espanyol": {"odds_name": "Espanyol", "api_football_id": 540, "api_name": "espanyol"},
    "getafe": {"odds_name": "Getafe", "api_football_id": 546, "api_name": "getafe"},
    "girona": {"odds_name": "Girona", "api_football_id": 547, "api_name": "girona"},
    "laspalmas": {"odds_name": "Las Palmas", "api_football_id": 534, "api_name": "las palmas"},
    "leganes": {"odds_name": "Leganes", "api_football_id": 537, "api_name": "leganes"},
    "mallorca": {"odds_name": "Mallorca", "api_football_id": 798, "api_name": "mallorca"},
    "osasuna": {"odds_name": "Osasuna", "api_football_id": 727, "api_name": "osasuna"},
    "rayovallecano": {"odds_name": "Rayo Vallecano", "api_football_id": 728, "api_name": "rayo vallecano"},
    "realbetis": {"odds_name": "Real Betis", "api_football_id": 543, "api_name": "real betis"},
    "realmadrid": {"odds_name": "Real Madrid", "api_football_id": 541, "api_name": "real madrid"},
